City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
187,Bredy,52.4153,60.3411,10.67,50,100,7.55,RU,2023-04-22 03:31:43
188,Obo,5.3998,26.4869,22.37,82,100,2.7,CF,2023-04-22 03:31:43
189,Carauari,-4.8828,-66.8958,23.03,99,100,1.27,BR,2023-04-22 03:31:44
190,Cozumel,20.5083,-86.9458,23.86,89,13,4.24,MX,2023-04-22 03:31:44
191,Manadhoo,5.7667,73.3833,29.13,67,18,2.34,MV,2023-04-22 03:31:46
192,Bernay,49.1667,0.6667,6.9,82,99,2.95,FR,2023-04-22 03:31:46
193,Ust-Nera,64.5667,143.2,-0.62,83,87,1.8,RU,2023-04-22 03:26:57
194,Alice Springs,-23.7,133.8833,24.75,29,0,7.72,AU,2023-04-22 03:31:48
195,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,0.63,94,100,8.48,RU,2023-04-22 03:31:48
196,Hobyo,5.3505,48.5268,29.27,73,99,6.05,SO,2023-04-22 03:31:49
197,Charters Towers,-20.1,146.2667,29.57,35,79,6.85,AU,2023-04-22 03:31:50
198,Udachny,66.4167,112.4,-4.23,78,100,4.93,RU,2023-04-22 03:31:51
199,Lompoc,34.6391,-120.4579,23.08,80,0,5.66,US,2023-04-22 03:31:52
200,Dubbo,-32.25,148.6167,22.07,46,40,6.69,AU,2023-04-22 03:28:25
201,Bol'Sherech'Ye,56.0925,74.6272,6.52,51,96,6.54,RU,2023-04-22 03:31:54
202,Les Anglais,18.3054,-74.2197,23.79,81,6,1.62,HT,2023-04-22 03:31:54
203,Gwadar,25.1216,62.3254,27.64,56,0,4.32,PK,2023-04-22 03:31:55
204,Kristiansund,63.1115,7.732,4.36,87,0,1.03,NO,2023-04-22 03:31:55
205,Mirny,62.5353,113.9611,-1.41,77,49,1.65,RU,2023-04-22 03:31:56
206,Suleja,9.1758,7.1808,24.91,78,100,1.34,NG,2023-04-22 03:31:57
207,Bonthe,7.5264,-12.505,26.67,82,92,3.57,SL,2023-04-22 03:31:57
208,Illizi,26.4833,8.4667,22.78,18,2,3.5,DZ,2023-04-22 03:31:58
209,Constantia,44.1833,28.65,4.38,88,5,5.4,RO,2023-04-22 03:31:59
210,Mali,12.079,-12.2982,20.61,34,99,1.76,GN,2023-04-22 03:31:59
211,Dampit,-8.2116,112.7493,28.97,63,80,2.33,ID,2023-04-22 03:32:00
212,Auch,43.65,0.5833,14.13,68,100,0.89,FR,2023-04-22 03:32:01
213,Lazarevskoye,43.9061,39.3331,10.63,94,100,5.15,RU,2023-04-22 03:32:02
214,Cockburn Town,21.4612,-71.1419,25.27,68,35,3.8,TC,2023-04-22 03:32:02
215,Gorgan,36.8387,54.4348,14.98,82,0,0.0,IR,2023-04-22 03:32:03
216,Gadzhiyevo,69.2551,33.3362,-3.89,74,92,6.77,RU,2023-04-22 03:32:04
217,Sidi Salim,31.271,30.7867,14.36,81,97,2.67,EG,2023-04-22 03:32:04
218,Lebu,-37.6167,-73.65,11.94,93,19,4.32,CL,2023-04-22 03:32:05
219,Port Augusta,-32.5,137.7667,24.87,32,0,2.66,AU,2023-04-22 03:32:05
220,Aswan,24.0934,32.907,22.47,20,44,3.61,EG,2023-04-22 03:32:06
221,Moriki,12.8741,6.4875,27.09,41,58,3.83,NG,2023-04-22 03:32:07
222,Anadyr,64.75,177.4833,-5.72,86,20,2.0,RU,2023-04-22 03:31:02
223,Berdigestyakh,62.0989,126.6992,-1.0,79,100,3.35,RU,2023-04-22 03:32:09
224,Villa Gesell,-37.2639,-56.973,11.7,55,100,4.32,AR,2023-04-22 03:32:09
225,Sena Madureira,-9.0656,-68.6569,22.18,99,100,0.99,BR,2023-04-22 03:32:10
226,Paita,-5.0892,-81.1144,25.75,83,100,4.91,PE,2023-04-22 03:32:11
227,Nova Sintra,14.8667,-24.7167,19.53,77,9,8.02,CV,2023-04-22 03:32:12
228,Bubaque,11.2833,-15.8333,26.64,63,99,8.18,GW,2023-04-22 03:32:12
229,Nianzishan,47.5167,122.8833,8.66,13,27,6.31,CN,2023-04-22 03:32:13
230,Praia Da Vitoria,38.7333,-27.0667,17.14,88,40,6.28,PT,2023-04-22 03:32:14
231,Cruz Grande,16.7333,-99.1333,24.91,73,72,0.99,MX,2023-04-22 03:32:14
232,Kasson,44.03,-92.7507,0.25,84,0,4.63,US,2023-04-22 03:32:15
233,Sarankhola,22.3082,89.7897,34.82,41,23,2.25,BD,2023-04-22 03:32:16
234,Filadelfia,39.9523,-75.1638,17.13,89,20,5.14,US,2023-04-22 03:32:16
235,Nong Chik,6.8436,101.178,32.8,56,100,1.44,TH,2023-04-22 03:32:17
236,Al Hazm,16.1641,44.7769,24.29,42,38,4.25,YE,2023-04-22 03:29:46
237,Macapa,0.0389,-51.0664,25.99,100,40,1.54,BR,2023-04-22 03:32:18
238,Todos Santos,23.45,-110.2167,20.37,75,94,2.67,MX,2023-04-22 03:32:19
239,Genhe,50.7833,121.5167,0.55,49,100,5.06,CN,2023-04-22 03:32:06
240,Catia La Mar,10.6038,-67.0303,27.5,88,100,1.54,VE,2023-04-22 03:32:20
241,Fort St. John,56.2499,-120.8529,4.94,48,75,2.57,CA,2023-04-22 03:32:21
242,Mcminnville,45.2101,-123.1987,12.6,85,100,1.54,US,2023-04-22 03:32:21
243,Caleta De Carquin,-11.0925,-77.6267,23.47,81,57,5.02,PE,2023-04-22 03:32:22
244,El Bolson,-41.9667,-71.5167,7.35,92,5,1.51,AR,2023-04-22 03:32:23
245,Xiva,41.3783,60.3639,13.99,16,95,7.21,UZ,2023-04-22 03:32:23
246,Multai,21.7667,78.25,29.22,24,77,3.02,IN,2023-04-22 03:32:24
247,Mejit,10.2753,170.8646,27.02,73,95,7.18,MH,2023-04-22 03:32:25
248,Mus,39.0,41.75,1.02,70,15,1.19,TR,2023-04-22 03:32:26
249,Port Moresby,-9.4431,147.1797,30.68,70,75,5.14,PG,2023-04-22 03:32:08
250,Mahina,-17.5065,-149.489,28.87,79,75,1.54,PF,2023-04-22 03:32:27
251,Yenisarbademli,37.7078,31.3864,9.32,68,100,1.85,TR,2023-04-22 03:32:27
252,Nemuro,43.3236,145.575,4.67,64,71,13.46,JP,2023-04-22 03:27:30
253,Garachico,28.7781,-17.7646,17.06,63,0,2.06,ES,2023-04-22 03:32:29
254,Swift Current,50.2834,-107.8014,-2.55,80,0,2.57,CA,2023-04-22 03:32:29
255,Selfoss,63.9331,-20.9971,3.86,74,98,1.75,IS,2023-04-22 03:32:30
256,Lepsy,46.235,78.9456,7.2,36,0,3.29,KZ,2023-04-22 03:32:31
257,Inarajan Village,13.2736,144.7484,29.54,90,91,6.7,GU,2023-04-22 03:32:31
258,Prince Rupert,54.3161,-130.3201,8.05,80,100,6.17,CA,2023-04-22 03:32:32
259,Tadine,-21.55,167.8833,26.97,71,4,4.62,NC,2023-04-22 03:32:33
260,Cabo San Lucas,22.8909,-109.9124,24.23,65,100,5.33,MX,2023-04-22 03:32:33
261,Santiago De Cao,-7.9589,-79.2392,23.07,78,100,0.0,PE,2023-04-22 03:32:34
262,Severo-Yeniseyskiy,60.3725,93.0408,-1.73,92,93,0.29,RU,2023-04-22 03:32:34
263,Dazhong,33.1997,120.4578,14.77,50,80,6.91,CN,2023-04-22 03:32:35
264,Novyy Urgal,51.0736,132.5642,6.17,48,100,0.66,RU,2023-04-22 03:32:36
265,Camacupa,-12.0167,17.4833,16.14,98,100,1.78,AO,2023-04-22 03:32:36
266,Jinshi,29.6049,111.8701,7.42,86,100,8.73,CN,2023-04-22 03:32:37
267,Anzio,41.4853,12.6179,14.52,74,12,1.72,IT,2023-04-22 03:32:38
268,St. John'S,47.5649,-52.7093,2.04,96,100,8.23,CA,2023-04-22 03:32:38
269,Aliade,7.2964,8.487,25.57,78,94,3.07,NG,2023-04-22 03:32:39
270,Egilsstadir,65.2653,-14.3948,-1.05,69,100,5.14,IS,2023-04-22 03:32:40
271,Utrik,11.2278,169.8474,27.02,75,20,7.44,MH,2023-04-22 03:32:40
272,San Antonio De Pale,-1.4014,5.6325,28.08,77,97,3.33,GQ,2023-04-22 03:32:41
273,Mzimba,-11.9,33.6,16.72,97,100,2.46,MW,2023-04-22 03:32:41
274,Zubtsov,56.1753,34.5894,6.87,84,99,2.2,RU,2023-04-22 03:32:42
275,Oak Island,33.9166,-78.1611,21.68,76,40,2.57,US,2023-04-22 03:32:43
276,Sinop,41.7711,34.8709,7.4,87,76,0.69,TR,2023-04-22 03:32:43
277,Kavieng,-2.5744,150.7967,28.79,77,56,4.65,PG,2023-04-22 03:32:44
278,Shingu,33.7333,135.9833,20.86,35,29,2.49,JP,2023-04-22 03:30:02
279,Port Shepstone,-30.7414,30.455,16.95,64,100,2.33,ZA,2023-04-22 03:32:45
280,Coquimbo,-29.9533,-71.3436,13.85,88,0,2.06,CL,2023-04-22 03:32:46
281,Fort Bragg,35.139,-79.006,20.46,65,0,5.14,US,2023-04-22 03:32:47
282,Qa'En,33.7265,59.1844,20.75,14,29,1.22,IR,2023-04-22 03:32:47
283,Jiazi,22.8779,116.067,23.14,83,99,6.87,CN,2023-04-22 03:32:48
284,Dickinson,29.4608,-95.0513,23.05,80,40,3.6,US,2023-04-22 03:32:50
285,Goondiwindi,-28.55,150.3167,25.78,34,0,2.74,AU,2023-04-22 03:32:51
286,Zaozersk,69.4005,32.4476,-5.98,80,88,2.92,RU,2023-04-22 03:32:51
287,Westport,41.1415,-73.3579,12.53,82,100,8.75,US,2023-04-22 03:32:52
288,Newman,37.3138,-121.0208,23.99,54,86,2.68,US,2023-04-22 03:32:53
289,Georgetown,5.4112,100.3354,30.97,74,20,3.6,MY,2023-04-22 03:32:54
290,Ikovka,55.6089,64.9375,10.51,62,100,5.13,RU,2023-04-22 03:32:54
291,Dhidhdhoo,6.8833,73.1,29.38,70,8,2.63,MV,2023-04-22 03:32:56
292,Quellon,-43.1167,-73.6167,8.14,100,100,0.0,CL,2023-04-22 03:32:56
293,Queenstown,-31.8976,26.8753,8.63,62,100,1.64,ZA,2023-04-22 03:30:06
294,East Ballina,-28.8667,153.5833,23.22,66,83,7.77,AU,2023-04-22 03:32:58
295,Labuan,5.2767,115.2417,31.2,70,20,1.54,MY,2023-04-22 03:32:16
296,Dudinka,69.4058,86.1778,-1.71,81,100,8.91,RU,2023-04-22 03:32:59
297,Tura,25.5198,90.2201,30.97,40,32,2.13,IN,2023-04-22 03:33:00
298,Fort-Shevchenko,44.5086,50.263,12.95,80,25,5.39,KZ,2023-04-22 03:33:00
299,New Norfolk,-42.7826,147.0587,19.84,58,100,2.68,AU,2023-04-22 03:33:01
300,Misratah,32.3754,15.0925,17.61,85,50,6.28,LY,2023-04-22 03:29:03
301,Road Town,18.4167,-64.6167,26.05,76,23,3.1,VG,2023-04-22 03:33:03
302,Ingelmunster,50.922,3.2621,6.21,92,97,1.76,BE,2023-04-22 03:33:04
303,Kone,-21.0595,164.8658,27.22,77,81,2.72,NC,2023-04-22 03:33:04
304,Princeville,45.7668,-61.2985,1.06,93,100,3.6,CA,2023-04-22 03:33:05
305,Dzhambeyty,50.2536,52.595,13.38,62,100,6.82,KZ,2023-04-22 03:33:07
306,Kourou,5.1552,-52.6478,24.03,94,100,2.79,GF,2023-04-22 03:33:07
307,Praia,14.9215,-23.5087,22.3,73,75,6.69,CV,2023-04-22 03:33:08
308,Ola,59.5833,151.2833,1.89,66,44,13.46,RU,2023-04-22 03:33:09
309,Muravlenko,63.7898,74.523,0.35,100,100,3.02,RU,2023-04-22 03:33:09
310,Porto Novo,6.4965,2.6036,28.9,86,100,3.24,BJ,2023-04-22 03:33:10
311,Uturoa,-16.7333,-151.4333,28.3,79,51,8.04,PF,2023-04-22 03:33:11
312,Plastun,44.7561,136.2939,10.34,36,46,6.73,RU,2023-04-22 03:33:11
313,Troitsko-Pechorsk,62.7084,56.1964,1.02,100,100,2.98,RU,2023-04-22 03:33:12
314,Uribia,11.7139,-72.266,26.22,77,98,3.24,CO,2023-04-22 03:33:13
315,Kaiapoi,-43.3783,172.6401,19.7,76,20,2.57,NZ,2023-04-22 03:33:13
316,Roccella Ionica,38.322,16.4009,13.61,77,3,2.4,IT,2023-04-22 03:33:14
317,Adoru,6.9766,7.1627,24.61,91,90,1.64,NG,2023-04-22 03:33:15
318,Kirakira,-10.4544,161.9205,29.56,72,17,3.96,SB,2023-04-22 03:33:16
319,Nadi,-17.8,177.4167,27.0,78,40,2.57,FJ,2023-04-22 03:33:17
320,East London,-33.0153,27.9116,14.52,88,0,4.12,ZA,2023-04-22 03:33:17
321,Ascension,30.2169,-90.9001,20.15,90,0,0.0,US,2023-04-22 03:33:18
322,Nadym,65.5333,72.5167,0.18,95,98,2.49,RU,2023-04-22 03:33:19
323,Olovyannaya,50.95,115.5667,2.89,14,3,5.89,RU,2023-04-22 03:33:19
324,Keminmaa,65.8596,24.8228,0.87,86,0,0.51,FI,2023-04-22 03:33:20
325,Antsiranana,-12.2787,49.2917,25.42,83,40,6.17,MG,2023-04-22 03:33:21
326,Papao,-17.75,-149.55,28.82,83,62,9.9,PF,2023-04-22 03:33:21
327,La'Ie,21.6477,-157.9253,27.98,83,42,3.72,US,2023-04-22 03:33:22
328,Bilmak,47.3624,36.6511,6.96,93,100,3.33,UA,2023-04-22 03:33:23
329,Mar Del Plata,-38.0023,-57.5575,16.08,79,0,3.09,AR,2023-04-22 03:33:23
330,Newport,51.5877,-2.9984,4.06,91,19,1.97,GB,2023-04-22 03:33:24
331,Taghazout,30.5426,-9.7112,14.43,78,1,0.58,MA,2023-04-22 03:33:25
332,Nuku'Alofa,-21.1333,-175.2,27.19,65,20,4.12,TO,2023-04-22 03:30:49
333,Tsiombe,-25.3,45.4833,20.67,91,89,1.83,MG,2023-04-22 03:33:26
334,Hadibu,12.65,54.0333,28.22,66,94,2.36,YE,2023-04-22 03:33:26
335,Olyokminsk,60.3736,120.4264,1.97,52,67,1.86,RU,2023-04-22 03:33:27
336,Lata,40.1629,-8.3327,8.84,96,24,1.01,PT,2023-04-22 03:33:28
337,Namibe,-15.1961,12.1522,25.32,83,100,2.75,AO,2023-04-22 03:29:16
338,Cullinan,-25.6709,28.5236,14.34,59,86,3.53,ZA,2023-04-22 03:33:29
339,Badger,64.8,-147.5333,6.93,44,100,1.54,US,2023-04-22 03:33:30
340,Glace Bay,46.1969,-59.957,2.1,89,0,7.72,CA,2023-04-22 03:33:30
341,Vilyuchinsk,52.9306,158.4028,3.15,98,100,10.79,RU,2023-04-22 03:33:31
342,Khandyga,62.6667,135.6,1.99,79,85,1.86,RU,2023-04-22 03:33:33
343,Osorno,-40.5667,-73.15,9.17,93,100,0.0,CL,2023-04-22 03:33:33
344,Bodaybo,57.8506,114.1933,-1.2,61,67,0.75,RU,2023-04-22 03:28:44
345,Thompson,55.7435,-97.8558,-0.91,55,20,3.6,CA,2023-04-22 03:33:35
346,Luanda,-8.8368,13.2343,26.0,94,75,1.54,AO,2023-04-22 03:33:36
347,Alesund,62.4723,6.1549,5.97,95,0,2.57,NO,2023-04-22 03:33:36
348,Lorengau,-2.0226,147.2712,28.7,76,53,1.9,PG,2023-04-22 03:33:37
349,Klaksvik,62.2266,-6.589,4.51,86,100,10.91,FO,2023-04-22 03:33:37
350,Delijan,33.9905,50.6838,17.92,34,86,0.97,IR,2023-04-22 03:33:39
351,Colonia,50.9333,6.95,11.57,87,0,2.06,DE,2023-04-22 03:33:40
352,Dano,11.15,-3.0667,31.56,33,86,3.38,BF,2023-04-22 03:33:40
353,Howrah,22.5892,88.3103,31.0,51,20,3.09,IN,2023-04-22 03:32:47
354,Juneau,58.3019,-134.4197,12.0,77,75,2.57,US,2023-04-22 03:31:29
355,Victorica,-36.2151,-65.4359,15.0,59,0,2.8,AR,2023-04-22 03:33:43
356,Omdurman,15.6445,32.4777,28.85,14,0,4.45,SD,2023-04-22 03:33:43
357,Savanna-La-Mar,18.219,-78.1332,25.97,84,41,1.05,JM,2023-04-22 03:33:44
358,Stephenville,32.2207,-98.2023,16.54,40,0,2.06,US,2023-04-22 03:33:45
359,Labrador City,52.9463,-66.9114,2.95,70,100,3.09,CA,2023-04-22 03:33:45
360,Pokhvistnevo,53.6524,52.1274,8.73,88,100,4.06,RU,2023-04-22 03:33:46
361,Nieuw Amsterdam,5.8833,-55.0833,25.01,91,100,2.92,SR,2023-04-22 03:33:46
362,Mangrol,21.1167,70.1167,28.45,62,4,5.99,IN,2023-04-22 03:33:47
363,Emerald,-23.5333,148.1667,27.97,40,0,7.35,AU,2023-04-22 03:33:48
364,Kirsanov,52.6549,42.7224,6.82,87,100,6.54,RU,2023-04-22 03:33:48
365,Conde,-7.2597,-34.9075,24.7,88,20,1.54,BR,2023-04-22 03:33:49
366,Olonets,60.9847,32.9698,4.61,89,44,1.22,RU,2023-04-22 03:33:49
367,Shrewsbury,52.7101,-2.7521,7.39,91,100,2.06,GB,2023-04-22 03:33:50
368,Bandarbeyla,9.4942,50.8122,28.68,64,69,3.81,SO,2023-04-22 03:33:51
369,Arkhangel'Sk,64.5401,40.5433,0.06,100,20,3.0,RU,2023-04-22 03:33:51
370,Mount Pearl,47.5166,-52.7813,1.58,96,100,8.23,CA,2023-04-22 03:33:53
371,Saint-Felicien,48.6501,-72.4491,2.38,93,100,0.0,CA,2023-04-22 03:33:53
372,Tubarjal,30.4999,38.216,17.77,34,98,4.2,SA,2023-04-22 03:33:54
373,Maxixe,-23.8597,35.3472,20.23,91,72,1.95,MZ,2023-04-22 03:33:55
374,Chengtangcun,35.0771,117.1518,11.51,43,100,3.9,CN,2023-04-22 03:30:49
375,Manggar,-2.8833,108.2667,30.31,66,62,4.05,ID,2023-04-22 03:33:57
